comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(2,12): error TS2564: Property 'a' has no initializer and is not definitely assigned in the constructor.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(6,12): error TS2564: Property 'b' has no initializer and is not definitely assigned in the constructor.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(31,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(31,17): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(32,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(32,17): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(33,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(33,17): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(34,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(34,17): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(35,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(35,17): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(36,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(36,17): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(39,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(39,17): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(40,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(40,17): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(41,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(41,17): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(42,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(42,17): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(43,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(43,17): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(44,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(44,17): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(48,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(48,17): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(49,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(49,17): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(50,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(50,17): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(51,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(51,17): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(52,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(52,17): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(53,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(53,17): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(56,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(56,17): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(57,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(57,17): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(58,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(58,17): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(59,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(59,17): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(60,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(60,17): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(61,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(61,17): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(65,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(65,18): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(66,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(66,18): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(67,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(67,18): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(68,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(68,18): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(69,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(69,18): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(70,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(70,18): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(73,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(73,18): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(74,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(74,18): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(75,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(75,18): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(76,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(76,18): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(77,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(77,18): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(78,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(78,18): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(82,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(82,18): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(83,12): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(83,18): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(84,12): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(84,18): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(85,12): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(85,18): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(86,12): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(86,18): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(87,12): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(87,18): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(90,12): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(90,18): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(91,12): error TS2454: Variable 'b2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(91,18): error TS2454: Variable 'a2' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(92,12): error TS2454: Variable 'b3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(92,18): error TS2454: Variable 'a3' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(93,12): error TS2454: Variable 'b4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(93,18): error TS2454: Variable 'a4' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(94,12): error TS2454: Variable 'b5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(94,18): error TS2454: Variable 'a5' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(95,12): error TS2454: Variable 'b6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(95,18): error TS2454: Variable 'a6' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(99,12): error TS2454: Variable 'a1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(99,18): error TS2454: Variable 'b1' is used before being assigned.
comparisonOperatorWithSubtypeObjectOnInstantiatedConstructorSignature.ts(100,12): error TS2454: Variable 'a2' is used before being assigned.
